Proces list: 01/30/2020 10:26:56 AM INFO: This file includes info of the steps that the program makes.
Scheduled Tasks: 01/30/2020 10:26:56 AM INFO: Created list of taskdetails and connected to scheduled task reader.
Scheduled Tasks: 01/30/2020 10:26:56 AM INFO: Reading scheduled task directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Added task attributes to list.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Returned list of task attributes.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Listing all folders in directory.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Selected no as filtering choice.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Selectedfjdas name to filter on.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Selectedfjdkas state to filter on.
Scheduled Tasks: 01/30/2020 10:26:57 AM DEBUG: Selectedfjsjsas path to filter on.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Name field to filter on is left blank.
Scheduled Tasks: 01/30/2020 10:26:57 AM ERROR: Name not found in the list of scheduled tasks.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: State field to filter on is left blank.
Scheduled Tasks: 01/30/2020 10:26:57 AM ERROR: State not found in the list of scheduled tasks.
Scheduled Tasks: 01/30/2020 10:26:57 AM INFO: Path field to filter on is left blank.
Scheduled Tasks: 01/30/2020 10:26:57 AM ERROR: Path not found in the list of scheduled tasks.
