===============================  ==================================================  ===================  ===================  ===================  ===================
File path                        File name                                             File size (bytes)  last access          Last modified        Creation time
===============================  ==================================================  ===================  ===================  ===================  ===================
.                                Configurator.py                                                      40  15/01/2020 13:53:43  15/01/2020 13:53:43  15/01/2020 13:53:22
.                                Filesystem.txt                                                    21286  15/01/2020 13:52:59  15/01/2020 13:52:59  15/01/2020 13:51:57
.                                file_system.log                                                     633  15/01/2020 13:53:48  15/01/2020 13:53:48  15/01/2020 13:52:53
.                                File_system.py                                                     7986  15/01/2020 13:51:05  15/01/2020 13:51:05  15/01/2020 13:50:58
.                                README.md                                                             6  05/01/2020 15:12:13  05/01/2020 15:12:13  20/12/2019 10:29:03
.\.git                           COMMIT_EDITMSG                                                       47  15/01/2020 13:45:34  15/01/2020 13:45:34  20/12/2019 10:36:16
.\.git                           config                                                              468  15/01/2020 13:47:03  15/01/2020 13:47:03  15/01/2020 13:47:03
.\.git                           description                                                          73  20/12/2019 10:28:58  20/12/2019 10:28:58  20/12/2019 10:28:58
.\.git                           HEAD                                                                 29  15/01/2020 13:47:03  15/01/2020 13:47:03  15/01/2020 13:47:03
.\.git                           index                                                               438  15/01/2020 13:53:23  15/01/2020 13:53:23  15/01/2020 13:53:23
.\.git                           ORIG_HEAD                                                            41  15/01/2020 13:46:53  15/01/2020 13:46:53  15/01/2020 13:46:53
.\.git                           packed-refs                                                         459  20/12/2019 10:29:03  20/12/2019 10:29:03  20/12/2019 10:29:03
.\.git\hooks                     applypatch-msg.sample                                               478  20/12/2019 10:28:58  20/12/2019 10:28:58  20/12/2019 10:28:58
.\.git\hooks                     commit-msg.sample                                                   896  20/12/2019 10:28:58  20/12/2019 10:28:58  20/12/2019 10:28:58
.\.git\hooks                     fsmonitor-watchman.sample                                          3327  20/12/2019 10:28:58  20/12/2019 10:28:58  20/12/2019 10:28:58
.\.git\hooks                     post-update.sample                                                  189  20/12/2019 10:28:58  20/12/2019 10:28:58  20/12/2019 10:28:58
.\.git\hooks                     pre-applypatch.sample                                               424  20/12/2019 10:28:58  20/12/2019 10:28:58  20/12/2019 10:28:58
